o/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/DatabaseModule.m:20:2: warning: 'sqlite3_enable_shared_cache' is deprecated: first deprecated in iOS 5.0 [-Wdeprecated-declarations]
o        sqlite3_enable_shared_cache(TRUE);
o        ^
oIn file included from /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/DatabaseModule.m:12:
oIn file included from /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiDatabaseProxy.h:13:
oIn file included from /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h:90:
oIn file included from /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h:30:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/sqlite3.h:4711:16: note: 'sqlite3_enable_shared_cache' declared here
oSQLITE_API int sqlite3_enable_shared_cache(int) __OSX_AVAILABLE_BUT_DEPRECATED(__MAC_10_0, __MAC_10_7, __IPHONE_2_0, __IPHONE_5_0);
o               ^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/DatabaseModule.m206"CompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/DatabaseModule.o Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler8cdc5bb517a0b941^c30c79b517a0b941^-1222"/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/DatabaseModule.m:20:2: warning: 'sqlite3_enable_shared_cache' is deprecated: first deprecated in iOS 5.0 [-Wdeprecated-declarations]        sqlite3_enable_shared_cache(TRUE);        ^In file included from /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/DatabaseModule.m:12:In file included from /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiDatabaseProxy.h:13:In file included from /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h:90:In file included from /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h:30:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/sqlite3.h:4711:16: note: 'sqlite3_enable_shared_cache' declared hereSQLITE_API int sqlite3_enable_shared_cache(int) __OSX_AVAILABLE_BUT_DEPRECATED(__MAC_10_0, __MAC_10_7, __IPHONE_2_0, __IPHONE_5_0);               ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@72"'sqlite3_enable_shared_cache' is deprecated: first deprecated in iOS 5.0-429922229#18446744073709551615#0#1(2@43"'sqlite3_enable_shared_cache' declared here-429922229#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@144"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/sqlite3.h0000000000000000^4710#15#4710#15#229355#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@114"file:///Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/DatabaseModule.m0000000000000000^19#1#19#1#481#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@114"file:///Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/DatabaseModule.m0000000000000000^4365"CompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/DatabaseModule.o Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=bf196247-2791-41ac-b07d-88729aa557cd -DDEBUG=1 -DTI_VERSION=3.2.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/TiShadow-generated-files.hmap -I/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/TiShadow-own-target-headers.hmap -I/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/TiShadow-all-target-headers.hmap -iquote /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/TiShadow-project-headers.hmap -I/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/DerivedSources/i386 -I/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/DerivedSources -F/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/m2/0zl4h4ls5m72tdrqh7tkjf1h0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/TiShadow_Prefix-exhluyoukmywhjdckuykumsysotl/TiShadow_Prefix.pch -MMD -MT dependencies -MF /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/DatabaseModule.d --serialize-diagnostics /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/DatabaseModule.dia -c /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/DatabaseModule.m -o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/DatabaseModule.o36"545625C0-D0A1-4453-9FF8-63E1E825994F-
b7A7C6F7F-D971-4090-AF98-437315553588

CCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/FilesystemModule.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429922229.248220
e429922229.361266
r1
xCompileC
xbuild/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/FilesystemModule.o
x/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/FilesystemModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/FilesystemModule.m
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/FilesystemModule.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiModule.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiProxy.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiBase.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiThreading.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiPublicAPI.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiEvaluator.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/KrollContext.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/headers/TiCore/TiCore.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/headers/TiCore/Ti.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/headers/TiCore/TiBase.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/headers/TiCore/TiContextRef.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/headers/TiCore/TiValueRef.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/headers/TiCore/TiStringRef.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/KrollCallback.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/KrollObject.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiBindingRunLoop.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiUtils.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiDimension.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiColor.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/WebFont.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiFile.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiBuffer.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiBlob.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiFilesystemFileProxy.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiFilesystemBlobProxy.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiFilesystemFileStreamProxy.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiStreamProxy.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiHost.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/Bridge.h
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/TiStylesheet.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/FilesystemModule.m210"CompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/FilesystemModule.o Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler9eb13fb517a0b941^249a5cb517a0b941^---0#0#1#-19%DVTDocumentLocation2@116"file:///Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/FilesystemModule.m0000000000000000^4377"CompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/FilesystemModule.o Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=bf196247-2791-41ac-b07d-88729aa557cd -DDEBUG=1 -DTI_VERSION=3.2.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/TiShadow-generated-files.hmap -I/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/TiShadow-own-target-headers.hmap -I/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/TiShadow-all-target-headers.hmap -iquote /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/TiShadow-project-headers.hmap -I/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/DerivedSources/i386 -I/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/DerivedSources -F/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/m2/0zl4h4ls5m72tdrqh7tkjf1h0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/TiShadow_Prefix-exhluyoukmywhjdckuykumsysotl/TiShadow_Prefix.pch -MMD -MT dependencies -MF /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/FilesystemModule.d --serialize-diagnostics /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/FilesystemModule.dia -c /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/FilesystemModule.m -o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/FilesystemModule.o36"3562047C-D3AC-4613-B958-C74775865A84-
b7A7C6F7F-D971-4090-AF98-437315553588

CCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/GDataXMLNode.o /Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429922230.357220
e429922230.799204
r1
xCompileC
xbuild/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/GDataXMLNode.o
x/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/GDataXMLNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/GDataXMLNode.m
d/Users/luizcarlos/Documents/Titanium_Studio_Workspace/scroll_duoliguo/build/iphone/Classes/GDataXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
